الاسم,السعر النهائي,الماركة,الجنس,نوع المنتج,شخصية عطرك,العائلة العطرية,الحجم,سنة الإصدار,نسبة التركيز,مقدمة العطر,قلب العطر,قاعدة العطر,المكونات,منطقة الاستخدام,ملمس,نوع البشرة,المكونات الرئيسية
جورجيو أرماني ماي واي نيكتار أو دو برفيوم قابل لإعادة التعبئة,510,جورجيو ارماني,نسائي,عطور,حسية,زهرية,50 مل,2024,أو دو برفيوم,البرجموت، زهور البرتقال، الكمثرى,أوراق البنفسج، الياسمين، مسك الروم,بربون الفانيليا، أخشاب الأرز، المسك الأبيض,,,,,
جان بول جوتييه سكاندال مجموعة هدايا (أو دو برفيوم 50 مل + لوشن للجسم 75 مل),480,جان بول غوتييه,نسائي,مجموعة عطور,حسية,زهرية,,2017,أو دو برفيوم,الماندرين، برتقال الدم الزغلول,الخوخ، الياسمين، زهور البرتقال، الجاردينيا، العسل,عرق السوس، الباتشولي، الكراميل، شمع العسل,,,,,
العربية للعود بوليت أو دو برفيوم,275,العربية للعود,رجالي/نسائي,عطور,محبة للطبيعة,خشبية,100 مل,,أو دو برفيوم,اللافندر، الماندرين المدغشقري,الزعفران، أخشاب الأرز,الجاوي، العنبر,,,,,
اف سان لوران ليبر فلاورز آند فلايمز أو دو برفيوم,599,اف سان لوران,نسائي,عطور,حسية,زهرية,50 مل,2024,أو دو برفيوم,البرجموت، اللافندر,جوز الهند، اللافندر، النخيل، الزنبق، زهور البرتقال,الفانيليا,,,,,
اف سان لوران بلاك أبيوم أوفر ريد أو دو برفيوم,765,اف سان لوران,نسائي,عطور,حسية,زهرية,90مل,,أو دو برفيوم,الكرز، الماندرين الأخضر,زهور البرتقال، الياسمين، الشاي الأسود,فانيليا مدغشقر، القهوة، أوراق الباتشولي الأندونيسي,,,,,
أجمل ريندروبس بودرة للجسم - 100 جم,23,أجمل,نسائي,بودرة للجسم,,,100 جم,,,,,,,الجسم,بودرة,جميع أنواع البشرة,
ديور سوفاج أو فورت برفيوم,800,ديور,رجالي,عطور,محبة للطبيعة,خشبية,100 مل,2024,برفيوم مركز,التوابل، راتنج إيلمي,اللافندر,الأخشاب، المسك,,,,,
قوس قوس برفيوم,245,قوس,رجالي/نسائي,عطور,جذابة,زهرية شرقية,50 مل,,برفيوم مركز,,,,توت العليق، الفلفل الوردي، الزعفران، أخشاب الأرز، الجلود، زهور السوسن، المسك، الفانيليا.,,,,
جيرلان كوير بيلوغا أو دو برفيوم,2046,جيرلان,رجالي/نسائي,عطور,كلاسيكية,جلدية,100 مل,2005,أو دو برفيوم,الألدهيدات، اليوسفي,الباتشولي، زهرة الخلود,العنبر، حجر الدم، السويدي، الفانيليا,,,,,
نارسيسو رودريغز فور هيم فيتفير مسك أو دو تواليت,527,نارسيسو رودريغز,رجالي,عطور,محبة للطبيعة,خشبية,100 مل,2024,أو دو تواليت,جوزة الطيب، الهيل، السرو,بخور اللبان، الطحالب الحمراء، اللافندر، بربون إبرة الراعي، المسك,أخشاب الأرز، الباتشولي، نجيل الهند,,,,,
فان كليف اند اربيلس إكستراوردينير مجموعة هدايا (أمبر إمبريال أو دو برفيوم 45 مل + مونلايت روز أو دو برفيوم 45 مل + مونلايت باتشولي أو دو برفيوم 45 مل),865,فان كليف اند اربيلس,رجالي/نسائي,مجموعة عطور,,,,,أو دو برفيوم,,,,,,,,
كايالي فانيلا رويال شوجرد باتشولي 64 أو دو برفيوم إنتنس,470,كايالي,رجالي/نسائي,عطور,جذابة,شرقية,50 مل,2022,أو دو برفيوم انتنس,الياسمين، أوركيد الفانيليا، الروم,الورد، الجلود، حبوب التونكا، التوابل، كريم بروليه، الفانيليا,المسك، العنبر،السكر، العود،  السكر البني، الباتشولي,,,,,
سكند تشانس فواحة,39,سكند تشانس,,موزع للرائحة,,,,,,,,,,,,,
إلجانسو فن اند شيك أو دو برفيوم,323,إلجانسو,نسائي,عطور,حيوية,فاكهية,100 مل,2024,أو دو برفيوم,الفلفل الوردي، اليوسفي، آيس كريم الكمثرى,الياسمين، زهور الباشون، المشمش، الورد,الطحالب، المسك، الباتشولي,,,,,
رامون بيجار وودي سبيريت إكستريت دو برفيوم,1116,رامون بيجار,رجالي/نسائي,عطور,محبة للطبيعة,خشبية,100 مل,2023,إكستريت دو برفيوم,البرجموت، الأعشاب الخضراء، الهيل,اللافندر، زيت سيبريول، أخشاب الصندل,حبوب التونكا، نجيل الهند، المسك,,,,,
أول الطيب عبق أو دو برفيوم,195,أول الطيب,رجالي/نسائي,عطور,جذابة,شرقية,100 مل,,أو دو برفيوم,الهيل,الجلود، الفل,العنبر، الباتشولي,,,,,
إكس نيلو أوتكاست بلو اكستريت دو برفيوم,1783,إكس نيلو,رجالي/نسائي,عطور,راقية,شرقية,100 مل,2022,إكستريت دو برفيوم,الفلفل الأسود، الزعفران,زنبق الوادي,نجيل الهند، الطحالب، أخشاب الصندل، العود، التبغ,,,,,
مونت بلانك ليجند بلو أو دو برفيوم,399,مونت بلانك,رجالي,عطور,حيوية,أروماتيك,100 مل,2024,أو دو برفيوم,اللافندر، النعناع,أخشاب الأرز، أخشاب الصندل,الطحالب، أمبروكسان,,,,,
أجمل سكيريد لوف بودرة للجسم - 100 جم,23,أجمل,نسائي,بودرة للجسم,,,100 جم,,,,,,,الجسم,بودرة,جميع أنواع البشرة,مستخلصات الزهور
هوجو بوس بوس ذا سينت إليكسر برفيوم,635,هيوجو بوس,نسائي,عطور,جذابة,زهرية شرقية,50 مل,2024,أو دو برفيوم,الفلفل الوردي,نبات بيلادونا,العنبر,,,,,
ديور ديورامور أو دو برفيوم,1499,ديور,رجالي/نسائي,عطور,حسية,زهرية ناعمة,125 مل,2018,أو دو برفيوم,البودرة,السوسن,الياسمين,,,,,
أول الطيب عنان أو دو برفيوم,189,أول الطيب,رجالي/نسائي,عطور,جذابة,شرقية,100 مل,,أو دو برفيوم,دافانا، البرجموت الإيطالي، الفلفل الوردي,العنبر الأبيض، إكليل الجبل الإفريقي,المسك، الجلود، نجيل الهند,,,,,
كارولينا هيريرا جود جيرل مجموعة هدايا (أو دو برفيوم 80 مل + معطر شعر 30 مل + لوشن للجسم 100 مل),645,كارولينا هيريرا,نسائي,مجموعة عطور,حسية,زهرية,,,أو دو برفيوم,اللوز، القهوة,ياسمين سمباك، مسك الروم,حبوب التونكا، الكاكاو، أخشاب الصندل، الفانيليا,,,,,
أول الطيب غمام أو دو برفيوم,189,أول الطيب,رجالي/نسائي,عطور,جذابة,شرقية,100 مل,,أو دو برفيوم,الكمثرى، البرجموت,مسك الروم، الياسمين، البرتقال,الباتشولي، الفانيليا، أمبروكسان,,,,,
كريستيان بروفينزانو روكا عطر إكستريت دو برفيوم,1358,كريستيان بروفينزانو,رجالي/نسائي,عطور,حيوية,فاكهية,100 مل,2023,إكستريت دو برفيوم,الماندرين، الزعفران، توت العليق,الفاونيا، الكراميل، زهور مايو,الفانيليا، المسك، الطحالب، العنبر,,,,,
باكو رابان 1 مليون إلكسير أو دو برفيوم,455,رابان,رجالي,عطور,جذابة,زهرية شرقية,50 مل,2022,أو دو برفيوم,دافانا، التفاح,أخشاب الأرز، الورد التركي، أوسمانثوس,الباتشولي، حبوب التونكا، الفانيليا المطلقة,,,,,
جان بول غوتييه غوتييه ديفاين لو برفيوم أو دو برفيوم إنتنس,795,جان بول غوتييه,نسائي,عطور,متألقة,زهرية,100 مل,2024,أو دو برفيوم انتنس,الملح,الفرانجيباني,البنزوين,,,,,
بربري هيرو أو دو برفيوم,437,بربري,رجالي,عطور,محبة للطبيعة,خشبية,50 مل,2022,أو دو برفيوم,اللبان، الصنوبر,البخور، البنزوين,الأرز الفرجيني، أرز هيمالايا، الأرز الأطلسي,,,,,
جفنشي لانتيردي روج جفنشي مجموعة هدايا (أو دو برفيوم 80 مل + لوشن للجسم 75 مل + أحمر شفاه),650,جفنشي,نسائي,مجموعة عطور,جذابة,شرقية,,2021,أو دو برفيوم,الماندرين، القرفة الصينية، الليتشي,الفريزيا، الورد، زهور الخوخ,الفانيليا، الباتشولي، المسك,,,,,
جنيد للعطور رزين أو دو برفيوم,150,جنيد للعطور,رجالي/نسائي,عطور,جذابة,شرقية,60 مل,,أو دو برفيوم,الحمضيات، البرجموت,أوسمانثوس، العنبر، أخشاب الأرز,الباتشولي، العود,,,,,
فيلهلم بارفيوميري لندن فانك أو دو برفيوم,975,فيلهلم بارفيوميري,رجالي/نسائي,عطور,محبة للطبيعة,خشبية,100 مل,2021,أو دو برفيوم,الصنوبر، الريحان، الهيل، البرجموت,براعم الكشمش الأسود، أخشاب دريفت,نجيل الهند، الرفيق، أخشاب الأرز، أخشاب العنبر، أخشاب الصندل,دانات الكحول، عطر، أكوا (ماء)، ألفا إيزوميثيل أيونون، كحول سيناميل، سيترال، سيترونيلول، يوجينول، جيرانيول، هيدروكسي سيترونيلال، ليمونين، لينالول.,,,,
هالوين مان أو دو تواليت مجموعة هدايا (أو دو تواليت 125 مل + أو دو تواليت 50 مل),325,هالوين,رجالي,مجموعة عطور,جذابة,شرقية,,2012,أو دو تواليت,الريحان، الماندرين، أوراق البنفسج، شراب مارتيني,زهور البرتقال، زهور الزنجبيل، اللافندر، القرفة,المسك، الجلود، العنبر، الفانيليا,,,,,
ماجوري جور 8 أو دو برفيوم,575,ماجوري,رجالي/نسائي,عطور,كلاسيكية,جلدية,75 مل,2019,أو دو برفيوم,الزعفران، التوت، الزعتر,الياسمين، اللبان,الجلود، الجلود المدبوغة، العنبر,الكحول المغير، العطر، الكحول البنزيلي، بنزوات البنزيل، سينامات البنزيل، الليمونين، لينالول.,,,,
أتيلير دي أورس فيلا بريمروز أو دو برفيوم,1079,أتيلير دي أورس,رجالي/نسائي,عطور,جذابة,"زهرية,جلدية",100 مل,2024,أو دو برفيوم,الهيل، الفلفل الوردي، الكمثرى,السوسن، الورد، مسك مالو,الجلود، العنبر، المسك,,,,,
ماجوري جور 11 أو دو برفيوم,575,ماجوري,رجالي/نسائي,عطور,كلاسيكية,جلدية,75 مل,2019,أو دو برفيوم,توت العرعر، الجريب فروت الصيني، الزعفران,البنفسج الأسود، الجلود,كشميران، نجيل الهند، التوت، الجلود,كحول مغير، عطر، ألفا إيزوميثيل أيونون، كحول بنزيل، سيترال، سيترونيلول، يوجينول، جيرانيول، هيدروكسي سيترونيلال، ليمونين، لينالول، ميثيل 2-أوكتينوات.,,,,
الماجد للعود برستيج روبي عطر للشعر,42,الماجد للعود,رجالي/نسائي,عطر للشعر,حسية,زهرية شرقية,30 مل,,,,,,العنبر، زهور البرتقال,,,,
فان كليف آند آربلز إكستراوردينير مجموعة هدايا 8 × 7.5 مل,690,فان كليف اند اربيلس,رجالي/نسائي,مجموعة عطور,,,,,أو دو برفيوم,,,,,,,,
ماجوري جور 5 أو دو برفيوم,575,ماجوري,نسائي,عطور,حسية,زهرية,75 مل,2019,أو دو برفيوم,,,,,,,,
ماجوري جور 9 أو دو برفيوم,575,ماجوري,رجالي/نسائي,عطور,محبة للطبيعة,خشبية,75 مل,2019,أو دو برفيوم,البرقوق، الماجنوليا، الفلفل الوردي,البنفسج، السوسن، الزعفران، أوسمانثوس,العود، البنزوين، اللابدانوم,الكحول المغير، العطر، بنزوات البنزيل، سينامات البنزيل، السيترال، السيترونيلول، جيرانيول، الليمونين، لينالول.,,,,
ماجوري سويت أمبريت أو دو برفيوم,440,ماجوري,رجالي/نسائي,عطور,حسية,زهرية,75 مل,2019,أو دو برفيوم,البرجموت,الكمثرى، زنبق الوادي,العنبر، بذور أمبريت,الكحول المغير، العطر، بنزيل الساليسيلات، سيترونيلول، فارنيسول، جيرانيول، ليمونين، لينالول.,,,,
هالوين مان أو دو تواليت مجموعة هدايا (أو دو تواليت 125 مل + أو دو تواليت 50 مل),325,هالوين,رجالي,مجموعة عطور,جذابة,شرقية,,2012,أو دو تواليت,الريحان، الماندرين، أوراق البنفسج، شراب مارتيني,زهور البرتقال، زهور الزنجبيل، اللافندر، القرفة,المسك، الجلود، العنبر، الفانيليا,,,,,
رسيس مومنتو أو جو برفيوم,115,رسيس,رجالي/نسائي,عطور,,,75 مل,,أو دو برفيوم,,,,,,,,
رامون بيجار دريم هاشمي إكستريت دو برفيوم,1511,رامون بيجار,رجالي/نسائي,عطور,محبة للطبيعة,"خشبية,خشبية",100 مل,2023,إكستريت دو برفيوم,نجيل الهند، الكركديه، الباتولا,التبغ، البنفسج، بلسم جرجان,الزباد، اللابدانوم، أخشاب الصندل، حبوب التونكا، إيلمي، بلسم بيرو,,,,,
جولييت هاز ايه غن موسكو ميول,599,جولييت هاز أقن,نسائي,عطور,ديناميكية,حمضية,100 مل,2017,أو دو برفيوم,الليمون، البرغموت,تفاح، زنجبيل، هيديون,مسك مالو، المسك الأبيض، العنبرود، مكونات خشبية,الليمون، البرغموت، تفاح، زنجبيل، هيديون، مسك مالو، المسك الأبيض، العنبرود، مكونات خشبية,,,,
كريستيان لوبوتان لوبيبرينس سنيك 2 أو دو برفيوم,1680,كريستيان لوبوتان,رجالي/نسائي,عطور,محبة للطبيعة,شرقية خشبية,90مل,2021,أو دو برفيوم انتنس,,,,"Musk, Sandalwood, Tonka Bean",,,,
بوهوبوكو ريد واين براون شوجر أو دو برفيوم,700,بوهوبوكو,رجالي/نسائي,عطور,حسية,زهرية,50 مل,2016,أو دو برفيوم,توت العليق، الفواكه المجففة، التوت الأحمر,الباتشولي، أخشاب الأرز، الخمر الأحمر,الكراميل، الجلود، السكر البني، المشروبات الكحولية,,,,,
لانكوم لا نوي تريزور لو بارفيوم,847,لانكوم,نسائي,عطور,حسية,زهرية,100 مل,2024,برفيوم مركز,الكشمش الأسود,زهور القرنفل,أوراق الباتشولي، الكاكاو,,,,,
رباني 1 ميليون مجموعة هدايا (أو دو تواليت 100 مل + مزيل عرق 150 مل + أو دو برفيوم  10 مل),505,رابان,رجالي,مجموعة عطور,جذابة,شرقية,,2008,أو دو تواليت,الماندرين الدموي، الجريب فروت، النعناع,القرفة، الورد، التوابل,العنبر، الجلود، الأخشاب، الباتشولي الهندي,,,,,
ديور جادور بارفام دي أو أو دو برفيوم,780,ديور,نسائي,عطور,حسية,زهرية,100 مل,2022,أو دو برفيوم,,,,الورد، الماغنوليا، النيرولي، النوتات الخضراء، صريمة الجدي ياسمين سمباك,,,,
سميل آند سمايل باشون زيت عطري - 980 مل,492,سميل أند سمايل,,زيت عطري,,,,,,,,,الكشمش الأسود، البرجموت، التفاح، الإجاص، الياسمين المغربي، الباتشولي، الورد، الموروكان، الطحلب، الفانيليا، المسك,,,,
